000300,CSI 300,000001,Ping An Bank Co. Ltd.,SZ
000300,CSI 300,000002,China Vanke Co Ltd,SZ
000300,CSI 300,000009,SZ Baoan Enterprises (Group) Co Ltd,SZ
000300,CSI 300,000012,CSG Holding Co Ltd,SZ
000300,CSI 300,000024,China Merchants Property Development Co Ltd,SZ
000300,CSI 300,000027,SZ Energy Group Co Ltd,SZ
000300,CSI 300,000039,China International Marine Containers (Group) Co Ltd,SZ
000300,CSI 300,000060,SZ Zhongjin Lingnan Nonfemet Co Ltd,SZ
000300,CSI 300,000061,SZ Agricultural Products Co Ltd,SZ
000300,CSI 300,000063,ZTE Corporation,SZ
000300,CSI 300,000069,SZ Overseas Chinese Town Co Ltd,SZ
000300,CSI 300,000100,TCL Corporation,SZ
000300,CSI 300,000156,WASU MEDIA HOLDING CO. LTD,SZ
000300,CSI 300,000157,Zoomlion Heavy Industry Science & Technology Co Ltd,SZ
000300,CSI 300,000333,Midea Group CO. LTD,SZ
000300,CSI 300,000338,Wei Chai Power Co Ltd,SZ
000300,CSI 300,000400,XJ Electric Co Ltd,SZ
000300,CSI 300,000401,Tangshan Jidong Cement Co Ltd,SZ
000300,CSI 300,000402,Financial Street Holding Co Ltd,SZ
000300,CSI 300,000413,Dongxu Optoelectronic Technology Co. Ltd.,SZ
000300,CSI 300,000423,Shandong Dong-Ee Jiao Co Ltd,SZ
000300,CSI 300,000425,XCMG Construction Machinery Co Ltd,SZ
000300,CSI 300,000503,Searainbow Holding Corp,SZ
000300,CSI 300,000536,CPT Technology (Group) Co Ltd,SZ
000300,CSI 300,000538,Yunnan Baiyao Industry Co Ltd,SZ
000300,CSI 300,000562,Hong Yuan Securities Co Ltd,SZ
000300,CSI 300,000568,Luzhou Lao Jiao Co Ltd,SZ
000300,CSI 300,000581,Weifu High-Technology Group Co Ltd,SZ
000300,CSI 300,000598,Chengdu Xingrong Investment Co Ltd,SZ
000300,CSI 300,000623,Jilin Aodong Medicine Industry (Groups) Co Ltd,SZ
000300,CSI 300,000625,Chongqing Changan Automobile Co Ltd,SZ
000300,CSI 300,000629,Pangang Group Vanadium Titanium & Resources Co. Ltd.,SZ
000300,CSI 300,000630,Tongling Nonferrous Metals Group Co. Ltd,SZ
000300,CSI 300,000651,Gree Electric Appliances Inc of Zhuahai,SZ
000300,CSI 300,000656,Chongqing Dongyuan Industry Development Co Ltd,SZ
000300,CSI 300,000686,Northeast Securities Co Ltd,SZ
000300,CSI 300,000709,Hebei Iron & Steel Co. Ltd,SZ
000300,CSI 300,000718,Suning Universal Co Ltd,SZ
000300,CSI 300,000725,BOE Technology Group Co Ltd,SZ
000300,CSI 300,000728,Guoyuan Securities Company Limited,SZ
000300,CSI 300,000729,Beijing Yanjing Brewery Co Ltd,SZ
000300,CSI 300,000750,Sealand Securities Co. Ltd.,SZ
000300,CSI 300,000758,China Nonferrous Metal Industry's Foreign Engineering & Construction Corp,SZ
000300,CSI 300,000768,Xi'an Aircraft International Corp,SZ
000300,CSI 300,000776,GF Securities Co. Ltd.,SZ
000300,CSI 300,000778,Xinxing Ductile Iron Pipes Co Ltd,SZ
000300,CSI 300,000783,Changjiang Securities Company Limited,SZ
000300,CSI 300,000792,Qinghai Salt Lake Industry Co Ltd,SZ
000300,CSI 300,000793,Huawen Media Investment Corp,SZ
000300,CSI 300,000800,FAW Car Co Ltd,SZ
000300,CSI 300,000826,Sound Environmental Resources Co Ltd,SZ
000300,CSI 300,000831,Shanxi Guanlu Co Ltd,SZ
000300,CSI 300,000839,CITIC Guoan Information Industry Co Ltd,SZ
000300,CSI 300,000858,Wuliangye Yibin Co Ltd,SZ
000300,CSI 300,000869,Yantai Changyu Pioneer Wine Co Ltd,SZ
000300,CSI 300,000876,NEW HOPE LIUHE CO. LTD,SZ
000300,CSI 300,000878,Yunnan Copper Co Ltd,SZ
000300,CSI 300,000883,Hubei Energy Group Co Ltd,SZ
000300,CSI 300,000895,Henan Shuanghui Investment & Development Co Ltd,SZ
000300,CSI 300,000917,Hunan TV & Broadcast Intermediary Co Ltd,SZ
000300,CSI 300,000937,Jizhong Energy Resources Co Ltd,SZ
000300,CSI 300,000960,Yunnan Tin Co Ltd,SZ
000300,CSI 300,000961,Jiansu Zhongnan Construction Group Co. Ltd,SZ
000300,CSI 300,000963,Huadong Medicine Co Ltd,SZ
000300,CSI 300,000970,Beijing Zhong Ke San Huan High-Tech Co Ltd,SZ
000300,CSI 300,000983,Shanxi Xishan Coal And Electricity Power Co Ltd,SZ
000300,CSI 300,000999,China Resources Sanjiu Medical & Pharmaceutical Co Ltd,SZ
000300,CSI 300,002001,Zhejiang NHU Co Ltd,SZ
000300,CSI 300,002007,Hualan Biological Engineering INC,SZ
000300,CSI 300,002008,Han's Laser Technology Co Ltd,SZ
000300,CSI 300,002024,SUNING COMMERCE GROUP CO. LTD.,SZ
000300,CSI 300,002038,Beijing SL Pharmaceutical Co Ltd,SZ
000300,CSI 300,002051,China CAMC Engineering Co Ltd,SZ
000300,CSI 300,002065,Beijing DHC Digital Technology Co Ltd,SZ
000300,CSI 300,002081,Suzhou Gold Mantis Construction Decoration Co Ltd,SZ
000300,CSI 300,002106,Lai Bao Hi-Tech,SZ
000300,CSI 300,002129,Tianjin Zhonghuan Semiconductor Joint-stock Co Ltd,SZ
000300,CSI 300,002142,Bank of Ningbo Co Ltd,SZ
000300,CSI 300,002146,Risesun Real Estate Development Co Ltd,SZ
000300,CSI 300,002202,Xinjiang Goldwind Science & Technology Co Ltd,SZ
000300,CSI 300,002230,Anhui USTC iFlytek Co Ltd,SZ
000300,CSI 300,002236,Zhejiang Dahua Technology Co Ltd,SZ
000300,CSI 300,002241,GoerTek Inc,SZ
000300,CSI 300,002252,SH RAAS Blood Products Co Ltd,SZ
000300,CSI 300,002269,SH Metersbonwe Fashion & Accessories Co Ltd,SZ
000300,CSI 300,002292,Guangdong Alpha Animation and Culture Co Ltd,SZ
000300,CSI 300,002294,SZ Salubris Pharmaceuticals Co Ltd,SZ
000300,CSI 300,002304,Jiangsu Yanghe Brewery Joint-Stock Co Ltd,SZ
000300,CSI 300,002310,Beijing Orient Landscape Co Ltd,SZ
000300,CSI 300,002344,Haining China Leather Market Co Ltd,SZ
000300,CSI 300,002353,Yantai Jereh Oilfield Services Group Co Ltd,SZ
000300,CSI 300,002375,Zhejiang Yasha Decoration Co Ltd,SZ
000300,CSI 300,002385,Beijing Dabeinong Technology Group Co Ltd,SZ
000300,CSI 300,002399,SZ Hepalink Pharmaceutical Co Ltd,SZ
000300,CSI 300,002400,Guangdong Advertising Co Ltd,SZ
000300,CSI 300,002410,Glodon Software Co Ltd,SZ
000300,CSI 300,002415,Hangzhou Hikvision Digital Technology Co Ltd,SZ
000300,CSI 300,002416,SZ Aisidi Co Ltd,SZ
000300,CSI 300,002422,Sichuan Kelun Pharmaceutical Co Ltd,SZ
000300,CSI 300,002429,SZ MTC Co Ltd,SZ
000300,CSI 300,002450,Beijing Kangde Xin Composite Material Co Ltd,SZ
000300,CSI 300,002456,SZ O-film Tech Co Ltd,SZ
000300,CSI 300,002465,Guangzhou Haige Communications Group Incorporated Company,SZ
000300,CSI 300,002470,Kingenta Ecological Engineering Co. Ltd,SZ
000300,CSI 300,002475,SZ Luxshare Precision Industry Co Ltd,SZ
000300,CSI 300,002500,Shanxi Securities Co Ltd,SZ
000300,CSI 300,002570,Beingmate Baby & Child Food Co. Ltd.,SZ
000300,CSI 300,002594,BYD Co Ltd,SZ
000300,CSI 300,002603,Shijiazhuang Yiling Pharmaceutical Co Ltd,SZ
000300,CSI 300,002653,Xizang Haisco Pharmaceutical Group CO. LTD,SZ
000300,CSI 300,002673,WESTERN SECURITIES CO. LTD,SZ
000300,CSI 300,600000,SH Pudong Development Bank Co Ltd,SH
000300,CSI 300,600008,Beijing Capital Co Ltd,SH
000300,CSI 300,600009,SH International Airport Co Ltd,SH
000300,CSI 300,600010,Inner Mongolia Baotou Steel Union Co Ltd,SH
000300,CSI 300,600011,Huaneng Power International Inc,SH
000300,CSI 300,600015,Hua Xia Bank Co Ltd,SH
000300,CSI 300,600016,China Minsheng Banking Corp Ltd,SH
000300,CSI 300,600018,SH International Port (Group) Co Ltd,SH
000300,CSI 300,600019,Baoshan Iron &Steel Co Ltd,SH
000300,CSI 300,600023,Zhejiang Zheneng Electric Power Co. Ltd.,SH
000300,CSI 300,600027,Huadian Power International Corporation Ltd,SH
000300,CSI 300,600028,China Petroleum and Chemical Corp (Sinopec),SH
000300,CSI 300,600029,China Southern Airlines Co Ltd,SH
000300,CSI 300,600030,CITIC Securities Co Ltd,SH
000300,CSI 300,600031,Sany Heavy Industry Co Ltd,SH
000300,CSI 300,600036,China Merchants Bank Co Ltd,SH
000300,CSI 300,600048,Poly Real Estate Group Co Ltd,SH
000300,CSI 300,600050,China United Network Communications Co Ltd,SH
000300,CSI 300,600058,Minmetals Development Co Ltd,SH
000300,CSI 300,600060,Hisense Electric Co Ltd,SH
000300,CSI 300,600062,CHINA RESOURCES DOUBLE-CRANE PHARMACEUTICAL CO.LTD.,SH
000300,CSI 300,600066,Zhengzhou Yutong Bus Co Ltd,SH
000300,CSI 300,600068,China Gezhouba Group Co Ltd,SH
000300,CSI 300,600079,Humanwell Healthcare (Group) Co. Ltd.,SH
000300,CSI 300,600085,Beijing Tongrentang Co Ltd,SH
000300,CSI 300,600089,TBEA Co Ltd,SH
000300,CSI 300,600096,Yunnan Yuntianhua Co Ltd,SH
000300,CSI 300,600100,Tsinghua Tongfang Co Ltd,SH
000300,CSI 300,600104,SAIC Motor Co Ltd,SH
000300,CSI 300,600108,Gansu Yasheng Industrial (Group) Co Ltd,SH
000300,CSI 300,600109,Sinolink Securities Co. Ltd.,SH
000300,CSI 300,600111,Inner Mongolia Baotou Steel Rare-Earth Hi-Tech Co Ltd,SH
000300,CSI 300,600115,China Eastern Airlines Corp Ltd,SH
000300,CSI 300,600118,China Spacesat Co Ltd,SH
000300,CSI 300,600123,Shanxi Lanhua Science-Tech Venture Co Ltd,SH
000300,CSI 300,600143,Kingfa Sci&Tech Co Ltd,SH
000300,CSI 300,600150,HuDong Heavy Machinery Co Ltd,SH
000300,CSI 300,600153,Xiamen C&D Inc,SH
000300,CSI 300,600157,Wintime Energy Co Ltd,SH
000300,CSI 300,600166,Beiqi Foton Motor Co Ltd,SH
000300,CSI 300,600170,SH Construction Co Ltd,SH
000300,CSI 300,600177,Youngor Group Co Ltd,SH
000300,CSI 300,600188,Yanzhou Coal Mining Co Ltd,SH
000300,CSI 300,600196,SH Fosun Pharmaceutical (Group) Co Ltd,SH
000300,CSI 300,600208,Xinhu Zhongbao Co Ltd,SH
000300,CSI 300,600216,Zhejiang Medicine Co Ltd,SH
000300,CSI 300,600219,Shandong Nanshan Industrial Co Ltd,SH
000300,CSI 300,600221,Hainan Airlines Co Ltd,SH
000300,CSI 300,600252,Guangxi Wuzhou Zhongheng Group Co Ltd,SH
000300,CSI 300,600256,GUANGHUI ENERGY CO. LTD.,SH
000300,CSI 300,600259,Hainan Xingye Polyester Co Ltd,SH
000300,CSI 300,600267,Zhejiang Hisun Pharmaceutical Co Ltd,SH
000300,CSI 300,600271,Aerospace Information Co Ltd,SH
000300,CSI 300,600276,Jiangsu Hengrui Medicine Co Ltd,SH
000300,CSI 300,600277,Inner Mongolia Yili Science And Technology Industry Co Ltd,SH
000300,CSI 300,600309,Wanhua Chemical Group Co. Ltd.,SH
000300,CSI 300,600315,SH Jahwa United Co Ltd,SH
000300,CSI 300,600316,Jiangxi Hongdu Aviation Industry Co Ltd,SH
000300,CSI 300,600332,GUANGZHOU BAIYUNSHAN PHARMACEUTICAL HOLDINGS COMPANY LIMITED,SH
000300,CSI 300,600340,China Fortune Land Development Co. Ltd.,SH
000300,CSI 300,600348,Yang Quan Coal Industry (Group) Co. Ltd,SH
000300,CSI 300,600352,Zhejiang Longsheng Group Co Ltd,SH
000300,CSI 300,600362,Jiangxi Copper Co Ltd,SH
000300,CSI 300,600369,Southwest Securities Co Ltd,SH
000300,CSI 300,600372,China Avic Electronics Co.Ltd.,SH
000300,CSI 300,600376,Beijing Tianhong Baoye Real Estate Co Ltd,SH
000300,CSI 300,600383,Gemdale Corporation,SH
000300,CSI 300,600395,Guizhou Panjiang Refined Coal Co Ltd,SH
000300,CSI 300,600403,Henan Dayou Energy Co. Ltd,SH
000300,CSI 300,600406,NARI Technology Development Co Ltd,SH
000300,CSI 300,600415,Zhejiang China Commodities City Group Co Ltd,SH
000300,CSI 300,600436,Zhangzhou Pientzehuang Pharmaceutical Co Ltd,SH
000300,CSI 300,600489,Zhongjin Gold Co Ltd,SH
000300,CSI 300,600497,Yunnan Chihong Zinc&Germanium Co Ltd,SH
000300,CSI 300,600498,Fiberhome Telecommunication Technologies Co Ltd,SH
000300,CSI 300,600516,Lanzhou Hailong New Material Co Ltd,SH
000300,CSI 300,600518,Kangmei Pharmaceutical Co Ltd,SH
000300,CSI 300,600519,Kweichow Moutai Co Ltd,SH
000300,CSI 300,600535,TASLY PHARMACEUTICAL GROUP CO.LTD,SH
000300,CSI 300,600546,China Petroleum Jilin Chemical Engineering & Construction Co Ltd,SH
000300,CSI 300,600547,Shandong Gold-Mining Co Ltd,SH
000300,CSI 300,600549,Xiamen Tungsten Co Ltd,SH
000300,CSI 300,600583,Offshore Oil Engineering Co Ltd,SH
000300,CSI 300,600585,Anhui Conch Cement Co Ltd,SH
000300,CSI 300,600588,Yonyou Software Co. Ltd,SH
000300,CSI 300,600597,Bright Dairy & Food Co Ltd,SH
000300,CSI 300,600600,Tsingtao Brewery Co Ltd,SH
000300,CSI 300,600633,SH Whitecat Shareholding Co Ltd,SH
000300,CSI 300,600637,BesTV New Media Co. Ltd.,SH
000300,CSI 300,600642,Shenergy Co Ltd,SH
000300,CSI 300,600648,SH Wai Gaoqiao Free Trade Zone Development Co Ltd,SH
000300,CSI 300,600649,SH Municipal Raw Water Co Ltd,SH
000300,CSI 300,600655,SH Yuyuan Tourist Mart Co Ltd,SH
000300,CSI 300,600660,Fuyao Group Glass Industries Co Ltd,SH
000300,CSI 300,600663,SH Lujiazui Finance and Trade Zone Development Co Ltd,SH
000300,CSI 300,600664,Harbin Pharmaceutical Group Co Ltd,SH
000300,CSI 300,600674,Sichuan Chuantou Energy Co Ltd,SH
000300,CSI 300,600688,Sinopec SH Petrochemical Co Ltd,SH
000300,CSI 300,600690,Qingdao Haier Co Ltd,SH
000300,CSI 300,600703,Sanan Optoelectronics Co.Ltd,SH
000300,CSI 300,600705,AVIC Capital Co. Ltd.,SH
000300,CSI 300,600718,Shenyang Neusoft Co Ltd,SH
000300,CSI 300,600739,Liaoning Cheng Da Co Ltd,SH
000300,CSI 300,600741,SH Bashi Industrial (Group) Co Ltd,SH
000300,CSI 300,600783,Shandong Luxin High-Tech Industry Co Ltd,SH
000300,CSI 300,600795,GD Power Development Co Ltd,SH
000300,CSI 300,600804,DR. PENG TELECOM&MEDIA GROUP CO. LTD.,SH
000300,CSI 300,600809,Shanxi Xinghuacun Fen Wine Factory Co Ltd,SH
000300,CSI 300,600827,SH Friendship Group Incorporated Co,SH
000300,CSI 300,600832,SH Oriental Pearl (Group) Co Ltd,SH
000300,CSI 300,600837,Haitong Securities Company Limited,SH
000300,CSI 300,600839,Sichuan Changhong Electric Co Ltd,SH
000300,CSI 300,600863,Inner Mongolia Mengdian Huaneng Thermal Power Corp Ltd,SH
000300,CSI 300,600867,Tonghua Dongbao Medicines Co Ltd,SH
000300,CSI 300,600873,Meihua Holdings Group Co. Ltd,SH
000300,CSI 300,600875,Dongfang Electrical Machinery Co Ltd,SH
000300,CSI 300,600880,Chengdu B-ray Media Co Ltd,SH
000300,CSI 300,600886,SDIC Huajing Power Holdings Co Ltd,SH
000300,CSI 300,600887,Inner Mongolia Yili Industrial Group Co Ltd,SH
000300,CSI 300,600893,China Resources (Jilin) Bio-Chemical Co Ltd,SH
000300,CSI 300,600895,SH Zhangjiang Hi-tech Park Development Co Ltd,SH
000300,CSI 300,600900,China Yangtze Power Co Ltd,SH
000300,CSI 300,600998,Jointown Pharmaceutical Group Co Ltd,SH
000300,CSI 300,600999,China Merchants Securities Co Ltd,SH
000300,CSI 300,601006,Daqin Railway Co Ltd,SH
000300,CSI 300,601009,Bank of Nanjing Co Ltd,SH
000300,CSI 300,601018,Ningbo Port Co Ltd,SH
000300,CSI 300,601088,China Shenhua Energy Co Ltd,SH
000300,CSI 300,601098,China South Publishing & Media Group Co Ltd,SH
000300,CSI 300,601111,Air China Ltd,SH
000300,CSI 300,601117,China National Chemical Engineering Co Ltd,SH
000300,CSI 300,601118,China Hainan Rubber Industry Group Co Ltd,SH
000300,CSI 300,601139,SZ Gas Co Ltd,SH
000300,CSI 300,601158,Chongqing Water Group Co Ltd,SH
000300,CSI 300,601166,Industrial Bank,SH
000300,CSI 300,601168,Western Mining Co Ltd,SH
000300,CSI 300,601169,Bank of Beijing Co Ltd,SH
000300,CSI 300,601179,China XD Electric Co Ltd,SH
000300,CSI 300,601186,China Railway Construction Co Ltd,SH
000300,CSI 300,601216,Inner Mongolia Junzheng Energy & Chemical Industry Co Ltd,SH
000300,CSI 300,601225,Shaanxi Coal Industry Company Limited,SH
000300,CSI 300,601231,Universal Scientific Industrial (SH) Co.Ltd.,SH
000300,CSI 300,601238,Guangzhou Automobile Group Co. Ltd.,SH
000300,CSI 300,601258,Pangda Automobile Trade Co Ltd,SH
000300,CSI 300,601288,Agricultural Bank of China Co Ltd,SH
000300,CSI 300,601299,China CNR Co Ltd,SH
000300,CSI 300,601318,Ping An Insurance (Group) Company of China Ltd,SH
000300,CSI 300,601328,Bank of Communications Co LTD,SH
000300,CSI 300,601333,Guangshen Railway,SH
000300,CSI 300,601336,New China Life Insurance Co Ltd,SH
000300,CSI 300,601377,Industrial Securities Co Ltd,SH
000300,CSI 300,601390,China Railway Co Ltd,SH
000300,CSI 300,601398,Industrial and Commercial Bank of China Ltd,SH
000300,CSI 300,601555,Soochow Securities Co Ltd,SH
000300,CSI 300,601600,Aluminum Corporation of China Limited,SH
000300,CSI 300,601601,China Pacific Insurance (Group) Co Ltd,SH
000300,CSI 300,601607,SH Pharmaceuticals Co Ltd,SH
000300,CSI 300,601618,Metallurgical Corporation of China Co Ltd,SH
000300,CSI 300,601628,China Life Insurance Company Limited,SH
000300,CSI 300,601633,Great Wall Motor Co Ltd,SH
000300,CSI 300,601666,Pingdingshan Tianan Coal Mining Co Ltd,SH
000300,CSI 300,601668,China State Construction Engineering Co Ltd,SH
000300,CSI 300,601669,Power Construction Corporation of ChinaLtd,SH
000300,CSI 300,601688,Huatai Securities Co Ltd,SH
000300,CSI 300,601699,Shanxi Lu'an Environmental Energy Development Co Ltd,SH
000300,CSI 300,601766,CSR Co Ltd,SH
000300,CSI 300,601800,China Communications Construction Company Limited,SH
000300,CSI 300,601808,China Oilfield Services Limited,SH
000300,CSI 300,601818,China Everbright Bank Co Ltd,SH
000300,CSI 300,601857,PetroChina Co Ltd,SH
000300,CSI 300,601866,China Shipping Container Lines Co Ltd,SH
000300,CSI 300,601888,China International Travel Service Co Ltd,SH
000300,CSI 300,601898,China Coal Energy Co Ltd,SH
000300,CSI 300,601899,Zijin Mining Group Co Ltd,SH
000300,CSI 300,601901,Founder Securities Co Ltd,SH
000300,CSI 300,601918,SDIC Xinji Energy Co Ltd,SH
000300,CSI 300,601928,Jiangsu Phoenix Publishing & Media Co Ltd,SH
000300,CSI 300,601929,JISHI MEDIA CO.LTD.,SH
000300,CSI 300,601933,Yonghui Superstores Co Ltd,SH
000300,CSI 300,601939,China Construction Bank,SH
000300,CSI 300,601958,Jinduicheng Molybdenum Co Ltd,SH
000300,CSI 300,601988,Bank of China Ltd,SH
000300,CSI 300,601989,China Shipbuilding Industry Co Ltd,SH
000300,CSI 300,601991,Datang Power Generation,SH
000300,CSI 300,601992,BBMG Corporation,SH
000300,CSI 300,601998,China Citic Bank Corporation Limited,SH
000300,CSI 300,603000,People.cn CO.LTD,SH
000300,CSI 300,603699,Neway Valve (Suzhou) Co. Ltd.,SH
000300,CSI 300,603993,China Molybdenum Co. Ltd.,SH